row_id,lon,lat,year,target,observed,pred_RF,pred_RF_raw,pred_ExtraTrees,pred_ExtraTrees_raw,pred_HistGBR,pred_HistGBR_raw,pred_ElasticNet,pred_PLSR,pred_XGBoost,pred_XGBoost_raw,pred_LightGBM,pred_LightGBM_raw,pred_CatBoost,pred_CatBoost_raw,pred_NGBoost,pred_WeightedEnsemble
767,112.943613,28.676153,2018.0,D,31.3,31.474982636751047,35.82175576923076,34.39984982507301,36.428953846153824,30.6339529747119,36.356846427420095,33.89289156149218,33.47394797870255,30.436569213867188,33.811283111572266,30.503021931246987,33.04455066314213,30.898823291137216,35.007691594721514,30.583492686313708,31.81830045571971
70,106.761198,27.404742,2005.0,D,83.1,34.300954893664944,36.49599615384616,33.28290651050256,37.909923076923064,32.06112701640928,38.247379097837495,36.55804239580463,35.93738375477331,37.053680419921875,35.48613739013672,32.492538949424606,34.88161281098806,35.79567629553229,36.19277982110856,35.94803503336794,35.422255593922884
855,113.714555,27.592604,2019.0,D,43.5,48.41272566221471,49.517076923076914,46.61935951392468,47.53472307692301,60.1735236288228,62.71981438930599,34.654360186756826,33.83604172057446,49.91400909423828,51.808128356933594,50.640021816802985,64.30861109212088,42.616910320396755,49.9130001987467,44.25241590784027,46.948407091805294
485,126.285341,46.063573,2013.0,D,11.6,21.240123307957095,22.64450769230773,21.835208510770066,22.28919230769233,21.668625846127377,22.654153996207288,24.868453239936343,24.65009106201079,22.900989532470703,24.91204071044922,22.03847300487793,21.284316401966993,23.510371653360643,26.821484105051802,23.505488529419537,22.74066192530722
644,103.79414,30.857535,2016.0,D,35.1,32.44883043220771,36.07038846153845,32.53573357752621,33.490115384615386,35.15477078516393,34.53155610830049,34.30586025758158,34.24025765632133,33.72102355957031,33.468017578125,39.49859030397419,36.08069516395004,31.56582448088986,33.304635667968974,33.309168501293435,33.18711361133991
535,115.702693,34.422108,2014.0,D,21.87,28.077971979073038,31.41188461538463,28.299438627395126,28.196842307692314,28.34262244518385,23.511196782966888,30.24726432656656,30.184177842621235,29.137752532958984,30.02968406677246,26.72027830068708,28.536384578209976,28.692073774786518,30.238721132549173,29.827795749224073,29.082020669914442
277,119.223261,34.651049,2009.0,D,27.3,25.313783583982776,26.841796153846172,25.18023353440106,26.795092307692336,24.873440776482642,20.664584339894567,28.116846056271093,28.74706000708329,22.911399841308594,25.80978012084961,25.58603225360219,21.913374684838647,23.821819586982233,28.159084517597893,23.931530318840068,24.009411954795496
280,119.92621,31.351809,2009.0,D,27.47,31.718107813680398,31.42244615384617,29.311026406630855,31.552188461538467,22.02258590286887,16.352120912834,28.831457382881563,27.990530956846484,25.67287254333496,26.24090003967285,27.483390897157665,16.669284800002266,29.70993039430096,31.785762030664365,28.965701521021565,27.977084638553798
967,118.0,31.75,2025.0,D,30.0,33.51793827384537,34.46584230769231,35.03013257531446,39.78220961538461,35.2718068192058,41.219850680711644,38.44702720068852,40.400695603199566,35.25237274169922,36.73978805541992,31.4572208853305,32.66885481411738,37.072865369554464,40.86823494169901,34.46325828770484,34.91876012387098
889,130.49254,42.934759,2019.0,D,20.17,33.51540846649606,46.53186153846153,32.271865245980756,43.76996384615382,37.609439434056675,48.95497415351399,27.05758226403171,27.37919377703749,33.10169982910156,33.13953399658203,36.46147304901832,50.272208023625545,32.45312573582979,33.20016837923093,32.94897168893902,32.772386558368794
