lon,lat,year,target,quantile,threshold_value,model,observed,is_exceedance,risk_probability,risk_prediction
101.07,37.78,2022,A,0.9,20.48,ExtraTrees,12.7,0,0.05218649247628857,0
104.161165,36.599898,2022,A,0.9,20.48,ExtraTrees,18.0,0,0.17291245456795976,0
104.5686,30.7875,2022,A,0.9,20.48,ExtraTrees,10.92,0,0.1082468871524875,0
111.0,35.03,2022,A,0.9,20.48,ExtraTrees,11.4,0,0.16385250506343982,0
111.536729,24.341515,2022,A,0.9,20.48,ExtraTrees,122.35,1,0.37659521668111134,0
111.72,36.57,2022,A,0.9,20.48,ExtraTrees,16.9,0,0.12622872711023775,0
112.4539,34.6197,2022,A,0.9,20.48,ExtraTrees,5.44,0,0.1074508588365798,0
112.55,37.87,2022,A,0.9,20.48,ExtraTrees,10.7,0,0.16377925431746257,0
112.85,35.49,2022,A,0.9,20.48,ExtraTrees,8.96,0,0.24124161724710272,0
113.3,40.09,2022,A,0.9,20.48,ExtraTrees,9.19,0,0.11717068948467911,0
117.308036,38.933969,2022,A,0.9,20.48,ExtraTrees,10.6,0,0.06842342226304805,0
118.3,29.5,2022,A,0.9,20.48,ExtraTrees,13.96,0,0.27016589445908307,0
118.45,31.2128,2022,A,0.9,20.48,ExtraTrees,9.7,0,0.15787950592686653,0
120.0,36.1,2022,A,0.9,20.48,ExtraTrees,15.53,0,0.0666938290416518,0
120.15,36.25,2022,A,0.9,20.48,ExtraTrees,15.53,0,0.11457214029680594,0
121.5667,37.15,2022,A,0.9,20.48,ExtraTrees,12.7,0,0.07224957081539891,0
80.5515,44.20251,2023,A,0.9,20.48,ExtraTrees,21.926,1,0.15256243870414396,0
103.748501,30.95307,2023,A,0.9,20.48,ExtraTrees,17.08,0,0.07738826665980927,0
105.360106,27.336948,2023,A,0.9,20.48,ExtraTrees,13.2,0,0.3617992645855078,0
105.424,33.563,2023,A,0.9,20.48,ExtraTrees,26.92,1,0.20625827966424276,0
105.97,31.5148,2023,A,0.9,20.48,ExtraTrees,19.5,0,0.24147202819965805,0
111.621655,27.881375,2023,A,0.9,20.48,ExtraTrees,16.52,0,0.5301490665009752,1
113.0381,33.3216,2023,A,0.9,20.48,ExtraTrees,17.34,0,0.09555122545904668,0
117.48,35.55,2023,A,0.9,20.48,ExtraTrees,10.07,0,0.06523309495522517,0
120.8198,30.758,2023,A,0.9,20.48,ExtraTrees,7.3,0,0.08238534636874244,0
